Months,District,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901
Nov,Ahmednagar,0.4,0,2.6,47.4,10.4,0.1,2.6,3.439,8.86,0,8.86,0.1,3.141,13.292,10.4,3.439,13.576,8.86,0.3,64.21,123.125,3.141,0.695,13.292,4.168,1.835,18.313,24.027,0.303,3.751,38.123,1.264,64.908,1.262,0.301,49.679,13.151,3.887,91.974,49.116,141.912,98.692,0.306,0.3,0.951,76.095,0.3,0.3,32.711,37.701,0.3,104.053,3.188,15.475,4.433,38.268,4.343,13.983,23.089,101.963,14.178,55.373,0.4,0.3,0.3,0.3,21.387,0.49,13.992,148.115,2.8,81.78,4.263,7.443,0.508,0.301,0.3,30.511,36.005,0.306,0.3,183.418,12.11,101.472,2.813,54.482,54.095,24.899,0.3,5.821,115.852,3.875,121.589,6.747,0.314,117.588,0.76,0.3,61.263,39.082,12.766,56.121,10.534,36.965,0.3,77.556,109.864,42.461,0.3,0.3,0.387,0.466,2.915,0.3,0.318,95.004,0.301
Dec,Ahmednagar,0.2,0,0,17.8,10.7,0,0,0,6.671,0,6.671,0,0,0,10.7,0,0,6.671,0.728,0,32.961,0,0,0,34.369,0,0,8.983,7.887,0.03,37.019,30.938,0.023,0.118,1.435,0,21.726,4.943,2.247,5.018,7.942,8.282,0,0,5.706,0.006,0,0,0.026,0.018,73.086,20.711,23.74,0.029,0.03,57.789,1.304,0.009,0,0.487,0,20.473,0,3.6,3.6,4.515,0,12.788,0,0.036,39.523,19.532,0.026,0,0,40.756,0,20.21,1.683,0.049,17.63,0.02,1.054,2.089,25.644,1.538,5.278,0.46,0.541,30.025,7.152,5.484,28.764,19.597,9.139,13.797,0,0,0.386,9.508,0,0,32.274,12.499,22.339,0.231,0.064,0,30.737,0,3.736,13.091,0,0.019,0.41,32.967,0
Jan,Beed,0,0,5.2,0,0,0,5.2,6.244,0,0,0,0,0.55,6.963,0,6.244,4.198,0,0,0.023,11.464,0.55,9.808,6.963,0,0,0.312,0.371,0,0,19.944,0.374,4.728,3.879,0.051,0.34,18.157,0,0.663,5.196,0,0,1.95,0,0,0,0.053,2.323,0,2.118,0.078,6.37,0.276,0,0,0.132,0,0.494,0.567,0.022,0,0.038,4.841,0.274,0.274,0,0.725,0,0.242,8.568,19.052,0,0.963,0.156,1.91,0,11.392,0,0.102,0,0,0,1.505,8.226,1.967,0,0,0,0,0,0,30.701,0,2.281,3.451,12.912,0.6,15.916,3.854,0.604,0.978,0,8.803,0,0,0,3.103,0,4.79,0,0.082,21.813,0.079,0.183,1.924,0.19,16.647
Feb,Beed,0,6.7,0,1.4,0,0,0,0.401,1.924,6.7,1.924,0,3.714,3.527,0,0.401,0,1.924,10.079,2.732,0,3.714,0,3.527,2.029,0,1.629,0.399,0,0.504,10.155,12.845,0,18.117,0,0.124,0.54,0,7.606,24.444,2.054,0,2.58,0,0.441,0.003,0,0,0.033,32.812,0.809,0,0.645,0,3.944,0.209,0,0,0,0,0.011,0,0,0,0,9.865,0,3.266,0.1,0.487,6.183,10.373,0,9.104,0.353,6.282,11.962,1.381,0,2.462,4.546,20.408,0,0,1.794,1.886,0,0.07,16.717,23.796,0.871,0,0,0,1.382,3.079,0,0,1.387,1.028,20.096,0.708,0.843,1.377,1.32,12.242,0,0,1.984,0.148,4.987,0,2.155,0.418,0.144,0,1.916
Mar,Beed,5.7,8.9,31.2,69.6,1.2,0,31.2,2.25,0,8.9,0,0,1.877,6.373,1.2,2.25,16.581,0,0,0.941,4.698,1.877,14.761,6.373,2.393,0,1.407,3.972,26.206,0,6.363,0,4.577,1.85,0.545,0.429,11.363,14.073,11.499,14.745,11.367,8.121,1.321,11.482,0,0,0,0,0.042,30.491,0.956,1.352,0,13.384,10.808,1.018,1.578,8.081,0.061,17.463,13.03,0,2.447,27.4,27.4,0,4.886,6.297,0.49,6.965,12.623,0.024,0,30.059,1.493,0.002,9.799,0,1.936,7.381,13.423,4.673,0,0.205,15.956,16.52,9.315,7.003,0.026,2.493,4.783,0.018,0.185,1.497,32.073,0,0.006,0.03,0.243,0.536,6.886,12.642,21.589,0.957,0,0,0.004,2.542,15.266,12.474,0.172,0.444,0.001,11.885,0,1.205,27.287
Apr,Beed,0,2.1,38.3,10.7,4.6,0,38.3,29.653,1.557,2.1,1.557,0,7.968,30.853,4.6,29.653,5.173,1.557,1.08,0.612,28.659,7.968,10.146,30.853,2.241,2.268,24.75,0.063,11.007,28.342,2.691,11.232,14.635,0.486,0.005,29.226,5.133,21.111,4.968,12.525,3.011,12.055,0.004,12.93,1.63,2.461,0.907,33.704,1.551,5.828,5.147,4.002,25.47,19.7,14.338,24.704,17.95,4.517,15.002,17.744,40.186,6.092,8.296,19.409,19.409,6.519,10.721,2.619,1.735,8.519,34.135,23.748,12.783,0.012,1.793,13.74,1.503,23.43,6.817,18.772,47.042,9.429,9.203,22.96,24.024,17.247,17.346,2.413,45.99,7.643,16.292,2.879,0.004,18.951,16.812,5.987,4.212,7.022,6.915,2.161,9.869,2.009,34.885,0.567,2.091,11.819,0.338,0,4.101,1.387,71.803,0,16.348,0.65,3.499,13.969,33.211
May,Beed,2.9,6.8,5.8,5.6,2.2,0,5.8,13.472,21.61,6.8,21.61,0,3.467,16.95,2.2,13.472,5.605,21.61,58.03,7.727,5.651,3.467,33.941,16.95,2.09,24.914,14.493,88.81,20.212,20.238,51.342,11.4,2.52,0.514,21.333,58.615,40.773,5.786,13.6,30.507,7.634,7.325,12.161,42.871,4.229,6.688,51.622,31.671,2.479,1.398,18.688,57.598,1.447,4.959,10.619,49.44,81.135,41.141,12.858,16.592,48.263,99.32,21.205,12.136,12.136,57.86,18.443,15.668,76.724,4.01,8.075,28.253,1.499,12.866,54.74,4.423,0.233,35.905,0.477,40.365,2.047,68.804,1.239,2.7,79.978,25.106,5.162,9.934,4.959,0.23,0.634,15.3,56.12,0.46,1.964,34.339,0.221,8.21,11.887,111.948,11.963,61.834,26.1,7.556,40.967,9.659,4.5,5.849,32.342,3.817,0.22,2.604,4.085,4.639,68.514,1.931,59.027
Jun,Beed,169.1,155.8,67.4,32,127.6,55.4,67.4,178.161,142.856,155.8,142.856,55.4,103.399,190.346,127.6,178.161,120.916,142.856,124.844,66.831,150.688,103.399,87.569,190.346,69.728,72.607,172.745,134.361,131.678,77.137,104.975,188.892,136.776,37.623,90.454,65.88,135.587,103.815,91.47,150.96,102.362,131.94,94.523,97.572,108,78.348,50.55,149.774,117.134,64.376,85.998,80.741,83.047,103.247,171.257,87.402,148.596,57.994,149.547,50.489,95.041,83.236,169.881,205.188,205.188,138.506,151.902,58.678,144.755,191.64,82.338,168.407,81.114,77.502,152.977,155.619,36.66,156.881,99.501,199.367,68.834,51.69,184.479,74.177,135.558,77.804,103.251,85.73,174.758,167.437,119.05,90.341,75.58,65.868,29.847,176.816,81.323,57.657,183.405,72.282,139.462,145.502,193.019,178.815,165.9,72.013,76.478,150.649,201.596,88.89,88.511,183.451,101.794,63.272,77.451,48.106,212.705
Jul,Beed,76.7,172.6,11.8,95.3,205,107.4,11.8,32.847,106.16,172.6,106.16,107.4,166.506,168.871,205,32.847,59.893,106.16,107.118,165.782,124.321,166.506,200.043,168.871,151.213,81.695,133.686,159.085,174.092,255.257,67.513,129.832,134.234,159.551,137.179,207.965,65.737,100.131,154.788,163.555,103.425,133.137,158.275,141.8,136.469,36.694,21.345,105.03,144.182,167.66,223.739,161.676,162.734,165.776,159.387,106.217,217.236,116.207,176.709,181.022,160.501,270.924,196.937,329.2,329.2,123.451,270.851,105.108,146.862,201.062,153.431,117.601,89.655,207.413,122.348,124.07,115.472,111.872,117.492,332.003,203.712,61.008,145.248,223.171,121.042,197.592,169.623,43.146,76.351,142.662,134.658,96.744,62.694,90.168,189.527,104.22,172.933,50.444,102.434,34.779,61.994,314.064,138.538,153.933,156.217,151.464,235.909,129.712,136.488,90.791,231.59,187.661,65.587,101.265,225.887,84.095,168.635
Aug,Beed,237,72,79.4,178.4,92.3,81.6,79.4,140.545,165.07,72,165.07,81.6,156.61,110.473,92.3,140.545,113.57,165.07,94.632,166.104,193.352,156.61,61.446,110.473,94.269,193.203,96.944,201.271,99.07,125.879,144.661,141.011,105.496,47.291,177.691,45.072,100.946,212.509,99.254,102.783,71.85,129.315,165.084,149.98,276.894,48.094,186.416,281.441,128.99,29.939,59.876,78.955,171.571,114.638,260.156,223.478,103.154,43.409,165.344,276.56,199.267,104.355,259.731,77.883,77.883,56.011,61.401,86.606,52.896,103.035,231.957,90.645,129.431,72.306,44.715,167.57,97.54,164.117,109.867,146.939,21.915,50.456,195.338,260.434,105.423,95.88,62.478,75.938,35.49,122.153,38.11,216.192,149.445,131.366,51.081,24.82,47.695,47.454,69.352,58.275,227.775,104.339,46.557,124.36,34.804,96.811,120.476,138.32,142.1,82.364,123.699,163.163,93.511,38.845,185.83,62.448,154.044
Sep,Beed,154.6,377.7,123.2,48.1,152.8,105,123.2,100.018,89.732,377.7,89.732,105,227.46,127.764,152.8,100.018,91.724,89.732,216.655,293.898,53.494,227.46,249.379,127.764,125.863,225.509,111.613,56.718,189.263,359.12,59.173,77.161,59.914,140.475,430.256,177.915,339.957,112.901,258.747,114.691,102.52,61.841,297.47,178.187,150.066,105.088,238.099,201.35,206.286,240.588,133.707,184.975,94.955,222.829,65.405,295.193,60.036,342.189,249.395,64.328,98.136,180.176,208.837,279.036,279.036,149.614,67.279,334.37,449.469,105.769,226.031,214.598,172.012,144.959,302.856,118.245,258.639,122.958,71.424,244.387,116.473,146.254,268.881,173.674,372.391,143.56,232.837,268.647,174.03,271.681,209.112,221.429,102.003,208.275,261.521,132.658,129.063,147.684,257.437,102.491,344.526,381.296,289.972,209.639,51.696,15.902,79.191,355.531,233.461,290.233,51.636,88.49,126.315,394.612,229.602,305.578,69.839
Oct,Beed,112,103.6,22.4,13.4,76.9,81.3,22.4,45.377,25.269,103.6,25.269,81.3,191.164,118.251,76.9,45.377,100.615,25.269,149.177,110.554,40.043,191.164,104.825,118.251,193.636,41.103,7.955,133.572,29.106,65.621,130.354,5.7,114.95,154.619,77.958,49.267,97.101,1.327,17.54,64.26,110.609,3.949,153.961,218.929,127.496,2.84,127.397,43.017,21.876,50.348,36.505,8.466,4.757,28.001,93.319,44.505,216.095,73.915,152.109,50.667,121.844,83.3,114.094,10.292,10.292,68.232,108.661,69.12,36.57,21.141,15.253,15.296,41.027,80.907,205.369,8.803,20.208,57.261,16.096,68.277,95.918,3.474,124.469,25.543,40.158,91.575,155.628,85.493,47.121,90.704,49.709,0.857,52.56,60.775,3.459,48.204,22.836,10.811,22.27,4.105,158.832,134.448,83.763,10.485,17.346,49.224,1.166,45.347,11.6,2.075,1.264,25.175,32.275,68.157,97.868,79.279,84.208
Nov,Beed,0,0,18.6,2.9,3,0.9,18.6,2.637,8.492,0,8.492,0.9,20.592,20.991,3,2.637,12.298,8.492,0.259,54.333,127.402,20.592,8.803,20.991,3.115,5.287,19.533,28.105,1.028,2.545,42.44,10.603,57.324,0.287,0.4,43.718,12.377,5.632,102.306,45.899,104.374,53.192,0.743,0.259,1.279,52.843,0.259,0.259,26.132,38.201,0.942,85.685,3.559,10.783,0.422,44.948,20.356,36.235,18.12,42.331,7.483,76.452,3.605,0.259,0.259,0.259,0.791,0.259,13.58,89.213,4.525,52.823,4.003,7.937,0.67,0.5,0.259,22.978,30.466,0.311,0.259,124.934,9.602,75.22,25.304,71.486,97.196,25.278,0.307,0.259,75.772,6.356,49.398,6.702,0.259,99.175,29.788,0.259,38.06,10.794,53.427,55.585,13.875,26.675,0.261,25.151,52.109,36.654,0.259,0.259,0.302,4.657,0.898,0.259,1.702,75.625,0.37
Dec,Beed,12.7,0,0,0,24.9,0,0,0,5.318,0,5.318,0,0,0,24.9,0,0,5.318,0,0,24.341,0,0,0,20.745,0,0,3.874,6.001,1.647,23.553,27.985,1.663,1.112,14.493,0,12.496,7.508,1.593,0.672,1.437,0.05,0,0,0,0.261,0,0,0.807,0.439,56.752,9.115,18.2,1.171,0,31.942,0.992,0.216,0.001,0.059,0,0,0,16.608,16.608,2.793,0,3.045,0,0,8.723,5.292,1.032,0,0,40.118,0,6.051,1.589,0.816,17.074,1.949,2.422,0,23.834,0.71,14.15,0.196,6.215,1.938,0,2.379,0.079,18.48,1.432,0,0,0,2.25,10.426,0,0,12.856,19.609,7.951,0,3.447,0,11.744,0,3.267,13.654,0,0,7.567,27.968,0
Jan,Hingoli,0,0,20,0,0,0,20,15.933,0,0,0,0,2.111,8.174,0,15.933,12.522,0,0,0.335,19.347,2.111,21.46,8.174,0,0,0.513,0.684,0,0,18.542,2.358,17.316,6.751,0.27,12.917,17.721,0.279,2.499,17.447,0,0,2.968,0,0,0,2.135,2.934,0,14.028,3.423,25.693,10.501,0,0,1.563,0,3.726,4.24,0,0.135,0.609,9.644,0,0,0,1.588,0,10.515,6.188,28.225,0,1.061,0.395,17.208,0,6.143,0,0,0.001,0,1.179,15.152,6.207,8.57,0,0.001,0,0.002,0,0,40.55,0,1.857,0,31.457,3.464,20.805,13.47,1.196,0.349,0,25.19,0,0,0,2.79,0,1.403,0,1.337,7.975,0.27,0,4.666,0.883,28.902
Feb,Hingoli,0,0,7.5,24,6.8,0,7.5,0.798,3.857,0,3.857,0,3.114,5.259,6.8,0.798,0,3.857,19.887,1.046,0,3.114,0,5.259,4.077,0.333,3.28,0.797,0,3.621,7.222,23.117,0,8.687,0,0.699,0.973,0,30.172,20.749,5.186,0,20.98,1.412,1.697,0,0.159,0,0,5.454,5.493,0,1.254,0,11.749,0.001,2.309,0,0,0,0,0,0,0.043,0.043,29.819,0,30.834,1.843,3.335,16.281,13.888,0,15.956,0.873,22.275,7.592,2.256,0,4.388,29.536,25.74,0,0,8.735,9.507,0,1.873,32.778,21.385,4.838,2.286,0,0,0.405,0.806,0,0,0.555,0.001,25.729,1.998,0.642,18.003,7.832,15.22,0,0,0.6,1.544,9.138,0.001,1.886,0.646,1.544,0,4.71
Mar,Hingoli,0,13.6,35.8,80.2,2.7,0,35.8,5.529,0,13.6,0,0,5.729,9.716,2.7,5.529,34.783,0,0,2.872,3.431,5.729,33.958,9.716,4.468,0,0.699,5.213,41.181,0,8.337,0,6.052,0,1.547,1.306,38.146,3.646,4.883,13.058,3.227,5.249,21.157,0.665,0,0,0.005,0,0.811,64.081,8.976,15.092,0.182,7.363,13.71,5.004,24.495,51.72,1.116,5.533,20.357,0,10.497,7.591,7.591,0.002,0.052,9.567,0.267,3.469,2.975,0,0,23.118,5.098,0,4.154,0,3.935,10.686,8.967,15.035,0,0,12.834,15.679,9.459,1.56,0.295,25.559,8.871,0,0.002,16.215,35.429,0,0,0.861,0.908,0.727,13.681,1.463,62.467,10.489,0,0,0.001,0.855,11.789,11.138,0.11,0.182,0,17.339,0,0.409,46.238
Apr,Hingoli,0,2.5,39.8,8.3,14.6,0,39.8,9.57,1.229,2.5,1.229,0,5.801,35.591,14.6,9.57,6.57,1.229,0.849,0.463,26.267,5.801,1.334,35.591,1.508,1.042,18.865,0.055,2.747,12.356,1.2,12.19,15.573,0.064,0,27.325,1.27,6.171,1.259,25.917,3.293,12.592,0,8.776,12.869,1.687,0,6.723,0.945,18.571,6.542,14.869,11.915,2.727,21.17,19.47,16.436,3.407,30.76,35.004,29.724,0.913,5.738,26.819,26.819,11.231,14.434,2.077,2.725,4.859,12.401,16.895,10.401,0,0.162,10.731,6.672,15.708,13.345,12.752,41.106,1.614,10.368,9.504,22.319,12.516,5.208,13.093,13.79,1.389,16.151,1.938,0,9.582,14.193,7.169,4.603,4.45,4.295,0.959,8.964,0.195,18.16,2.4,3.731,9.665,0,0,13.517,4.035,39.286,0,6.157,0.009,0.454,8.949,38.9
May,Hingoli,2.8,1.8,9.5,0,0,0,9.5,5.752,14.169,1.8,14.169,0,2.037,6.676,0,5.752,5.015,14.169,55.638,2.364,4.436,2.037,29.487,6.676,1.144,27.12,3.761,73.045,18.107,21.254,29.597,4.572,0.548,0.064,3.8,39.326,16.438,1.006,24.93,10.434,14.784,1.536,12.919,34.948,1.866,11.524,13.358,21.53,21.293,0.065,12.746,19.742,0.794,0.102,9.563,15.948,50.994,29.381,8.337,17.187,12.586,48.788,15.646,2.678,2.678,22.886,17.099,14.952,40.718,0.699,2.48,10.426,0.533,1.268,37.888,15.379,0.064,9.543,0.064,23.871,1.577,25.895,0.691,0.533,57.248,15.803,6.714,1.348,0.426,0.064,0.064,35.238,33.211,0.069,0.351,1.57,0.064,1.62,16.789,55.788,30.929,19.053,3.795,9.537,35.587,15.675,5.632,5.804,15.773,0.782,0.064,0.548,7.923,10.326,50.548,1.048,21.855
